Gene Symbol,logFC,P.Value
SPIB,-1.377456247,0.087414316
LOC105375919,-1.370081969,0.039579798
TNRC17,-1.23134216,0.133435071
DANT1,-1.210952875,0.254591866
MUC2,-1.171024463,0.04744895
LOC105371475,-1.152423683,0.221592335
LOC112268288,-1.110271033,0.098479763
NDUFA4L2,-1.095489997,0.038269385
INSRR,-1.093296806,0.184391392
LOC102724521,-1.075057314,0.013397825
UBE2V2-AS1,-1.051016942,0.132007188
LOC105369919,-1.047017915,0.057403584
LOC105370743,-1.021760275,0.069496914
PDCD1,-1.015729552,0.156344433
FAF1-AS1,-1.012740985,0.160496717
LOC107985027,-1.00679276,0.172907085
LOC105377691,-0.994941039,0.119872261
XAF1,-0.969809198,0.527668728
LOC107984334,-0.967300792,0.20933052
LOC105376830,-0.916196764,0.27153461
LOC441081,-0.906837822,0.14559253
KRTAP17-1,-0.884523182,0.118393745
HMGA2-AS1,-0.880922284,0.134061281
CFAP96,-0.876074159,0.079023842
SCUBE3,-0.874935416,0.025397963
IGSF6,-0.853568314,0.148314442
CERS1,-0.827730506,0.013938691
CPAMD8,-0.824830283,0.026723183
LOC101929599,-0.818856089,0.170184136
IFI44L,-0.815399777,0.553112164
MICOS10P1,-0.803645915,0.332073227
LEFTY2,-0.802892242,0.236154482
ASAP1-IT2,-0.8017316,0.10896285
LOC105375724,-0.801369152,0.097475709
RPL21P44,-0.797357783,0.013576272
PDE6B,-0.794106607,0.064156196
INHBE,-0.786037173,0.199055501
NIBAN1,-0.779151006,0.558269332
LOC105376845,-0.778290884,0.000851312
LOC646652,-0.775462925,0.275902324
ITFG1-AS2,-0.769817262,0.27395461
INKA1,-0.76948196,0.18775187
PAGE2B,-0.767569904,0.016000028
EDDM13,-0.767259388,0.249935598
LRRC53,-0.764858572,0.315104189
CALML6,-0.762570203,0.017757984
LINC00311,-0.762264669,0.113025355
CD109,-0.76177437,0.167289318
LOC105378924,-0.759205401,0.230540085
LINC01376,-0.75274778,0.024275308
