"SYMBOL","logFC","P.Value","AveExpr","t","adj.P.Val","B","GENENAME","ENTREZID","status"
"LOC101927825",0.690992529156769,0.0100005617161855,-0.849185834849989,2.99905833236922,0.999973158534467,-4.32117766278757,"uncharacterized LOC101927825","101927825","Upregulated"
"LOC101929004",0.664258224823491,0.0219930839446419,-1.8407263406763,2.5911532765138,0.999973158534467,-4.42838004682599,"uncharacterized LOC101929004","101929004","Upregulated"
"LOC102723439",-0.7007060139707,0.0210835882991999,-1.730699863631,-2.61320250227779,0.999973158534467,-4.42019822202619,"uncharacterized LOC102723439","102723439","Downregulated"
"LOC102724521",-1.0750573143663,0.0133978252503837,-1.93253860225186,-2.84839453377044,0.999973158534467,-4.40391713057792,"uncharacterized LOC102724521","102724521","Downregulated"
"LOC105370668",-0.602734712635816,0.0347736502057276,-1.01342493806495,-2.34975799521788,0.999973158534467,-4.42027326778941,"uncharacterized LOC105370668","105370668","Downregulated"
"LOC105371520",0.701874486183884,0.044542125729333,-1.89913768363387,2.21715220536208,0.999973158534467,-4.47221596415368,"uncharacterized LOC105371520","105371520","Upregulated"
"LACAT1",-0.723709246755881,0.0259368156588531,-1.58475709420462,-2.50474652543488,0.999973158534467,-4.42621241841622,"lung adenocarcinoma-associated transcript 1","105371906","Downregulated"
"LOC105372906",0.698019309742257,0.020130951536993,-1.20768540402479,2.63730944418245,0.999973158534467,-4.39253560007966,"uncharacterized LOC105372906","105372906","Upregulated"
"LOC105375919",-1.37008196945733,0.0395797982618967,-2.11855028450318,-2.28064169665723,0.999973158534467,-4.47143876086986,"uncharacterized LOC105375919","105375919","Downregulated"
"LOC105376845",-0.778290884311131,0.000851312235595468,-1.08588053922393,-4.27602739100188,0.999973158534467,-4.19444101036232,"uncharacterized LOC105376845","105376845","Downregulated"
"CSPG5",0.660111117985032,0.0110175981380992,0.461951640772433,2.94922359917125,0.999973158534467,-4.21290166634351,"chondroitin sulfate proteoglycan 5","10675","Upregulated"
"CERS1",-0.827730506025085,0.0139386911519385,-1.60660580726727,-2.82795641848026,0.999973158534467,-4.38956558299158,"ceramide synthase 1","10715","Downregulated"
"CAVIN3",0.606490046021872,0.0271669083109426,-0.0417901435327673,2.48037891379462,0.999973158534467,-4.34551923687933,"caveolae associated protein 3","112464","Upregulated"
"CHRNG",-0.674464087918216,0.0327495236274356,-0.668419281635767,-2.38162408475313,0.999973158534467,-4.39841449746083,"cholinergic receptor nicotinic gamma subunit","1146","Downregulated"
"ERICH6",-0.628288714408416,0.0372823033095121,-1.97357893026185,-2.31262600120242,0.999973158534467,-4.46337381525106,"glutamate rich 6","131831","Downregulated"
"CALML6",-0.762570202788071,0.0177579836698071,-0.638751041736686,-2.70254621717194,0.999973158534467,-4.34698495179366,"calmodulin like 6","163688","Downregulated"
"OLFML2A",1.30477015884986,0.0204562194396643,-2.16348215156705,2.62895618554371,0.999973158534467,-4.43786855976104,"olfactomedin like 2A","169611","Upregulated"
"ECM1",0.72763304627676,0.00296641844337981,4.25040081579841,3.62376856716935,0.999973158534467,-3.32903762758739,"extracellular matrix protein 1","1893","Upregulated"
"SCUBE3",-0.874935416354224,0.0253979626098531,-0.968125150646964,-2.5157731595687,0.999973158534467,-4.39481251961771,"signal peptide, CUB domain and EGF like domain containing 3","222663","Downregulated"
"MYH15",0.73737456262712,0.0212031011354875,2.08742630023781,2.61025308018768,0.999973158534467,-4.11753999203656,"myosin heavy chain 15","22989","Upregulated"
"WWTR1",0.94203248752095,0.0217407131883719,-1.08596911668547,2.59718171313237,0.999973158534467,-4.39210318194907,"WW domain containing transcription regulator 1","25937","Upregulated"
"CPAMD8",-0.824830283465644,0.0267231833056707,-1.56024072702978,-2.48904428140092,0.999973158534467,-4.42723061970794,"C3 and PZP like alpha-2-macroglobulin domain containing 8","27151","Downregulated"
"ANXA6",0.662829048680331,0.00922785414634429,1.63707134253866,3.04040020725609,0.999973158534467,-4.04665342984105,"annexin A6","309","Upregulated"
"VSIG1",0.663388457492767,0.0449011126900563,-0.937320076842296,2.21282147240292,0.999973158534467,-4.43793202596702,"V-set and immunoglobulin domain containing 1","340547","Upregulated"
"INSL3",-0.743858124015971,0.0485218808430122,-1.15312651076191,-2.17087022639964,0.999973158534467,-4.45135211556323,"insulin like 3","3640","Downregulated"
"FAM111B",0.712842904145331,0.0140440043641475,4.50837589797519,2.82406764233166,0.999973158534467,-3.69758575348355,"FAM111 trypsin like peptidase B","374393","Upregulated"
